ImageId,Labels
1032,0
1033,3
1034,9
1035,9
1036,9
1037,0
1038,5
1039,6
1040,4
1041,1
1042,6
1043,2
1044,7
1045,0
1046,0
1047,0
1048,4
1049,1
1050,5
1051,6
1052,5
1053,3
1054,5
1055,3
1056,7
1057,8
1058,3
1059,6
1060,8
1061,4
1062,7
1063,4
1064,3
1065,1
1066,6
1067,5
1068,9
1069,4
1070,8
1071,4
1072,5
1073,8
1074,6
1075,2
1076,7
1077,2
1078,3
1079,0
1080,8
1081,3
1082,0
1083,4
1084,8
1085,1
1086,7
1087,3
1088,9
1089,1
1090,3
1091,7
1092,1
1093,9
1094,5
1095,2
1096,4
1097,7
1098,2
1099,3
1100,0
1101,3
1102,2
1103,1
1104,0
1105,1
1106,0
1107,2
1108,3
1109,1
1110,5
1111,9
1112,8
1113,1
1114,7
1115,5
1116,5
1117,7
1118,0
1119,1
1120,3
1121,4
1122,8
1123,0
1124,1
1125,8
1126,1
1127,7
1128,6
1129,4
1130,9
1131,9
1132,6
1133,9
1134,2
1135,7
1136,5
1137,3
1138,0
1139,5
1140,5
1141,6
1142,0
1143,8
1144,1
1145,2
1146,7
1147,4
1148,5
1149,6
1150,9
1151,8
1152,5
1153,2
1154,2
1155,8
1156,9
1157,2
1158,6
1159,0
1160,7
1161,1
1162,5
1163,2
1164,2
1165,3
1166,8
1167,2
1168,6
1169,3
1170,9
1171,0
1172,7
1173,2
1174,1
1175,1
1176,8
1177,9
1178,2
1179,7
1180,2
1181,8
1182,8
1183,4
1184,7
1185,9
1186,9
1187,4
1188,8
1189,3
1190,2
1191,5
1192,6
1193,7
1194,6
1195,8
1196,7
1197,3
1198,8
1199,2
1200,1
1201,3
1202,4
1203,4
1204,5
1205,1
1206,7
1207,8
1208,0
1209,0
1210,2
1211,9
1212,6
1213,7
1214,8
1215,7
1216,4
1217,7
1218,2
1219,4
1220,8
1221,2
1222,4
1223,7
1224,1
1225,7
1226,6
1227,1
1228,7
1229,0
1230,7
1231,2
1232,7
1233,9
1234,6
1235,5
1236,2
1237,5
1238,6
1239,0
1240,8
1241,0
1242,9
1243,3
1244,0
1245,7
1246,2
1247,6
1248,0
1249,4
1250,4
1251,7
1252,1
1253,3
1254,4
1255,5
1256,3
1257,1
1258,7
1259,7
1260,0
1261,1
1262,7
1263,5
1264,4
1265,6
1266,6
1267,1
1268,3
1269,9
1270,7
1271,5
1272,9
1273,3
1274,4
1275,8
1276,2
1277,6
1278,1
1279,9
1280,6
1281,1
1282,8
1283,6
1284,7
1285,0
1286,7
1287,4
1288,3
1289,6
1290,1
1291,5
1292,5
1293,2
1294,0
1295,0
1296,8
1297,6
1298,7
1299,6
1300,0
1301,2
1302,7
1303,9
1304,8
1305,7
1306,7
1307,3
1308,0
1309,0
1310,1
1311,9
1312,8
1313,1
1314,7
1315,0
1316,0
1317,4
1318,3
1319,7
1320,6
1321,6
1322,3
1323,7
1324,9
1325,8
1326,4
1327,6
1328,6
1329,7
1330,0
1331,2
1332,1
1333,4
1334,7
1335,9
1336,4
1337,8
1338,0
1339,8
1340,9
1341,4
1342,3
1343,7
1344,9
1345,3
1346,0
1347,6
1348,3
1349,9
1350,1
1351,0
1352,2
1353,1
1354,6
1355,7
1356,7
1357,6
1358,8
1359,2
1360,2
1361,3
1362,2
1363,6
1364,8
1365,1
1366,3
1367,8
1368,2
1369,2
1370,7
1371,0
1372,5
1373,4
1374,3
1375,1
1376,3
1377,3
1378,8
1379,1
1380,7
1381,9
1382,8
1383,4
1384,0
1385,5
1386,2
1387,4
1388,2
1389,5
1390,2
1391,2
1392,3
1393,5
1394,5
1395,8
1396,9
1397,1
1398,0
1399,6
1400,2
1401,8
1402,1
1403,7
1404,4
1405,4
1406,1
1407,2
1408,2
1409,2
1410,8
1411,3
1412,0
1413,3
1414,1
1415,5
1416,1
1417,0
1418,3
1419,5
1420,5
1421,4
1422,9
1423,7
1424,0
1425,5
1426,9
1427,8
1428,6
1429,4
1430,8
1431,8
1432,7
1433,0
1434,1
1435,4
1436,3
1437,7
1438,1
1439,9
1440,1
1441,9
1442,9
1443,6
1444,1
1445,3
1446,7
1447,4
1448,4
1449,9
1450,2
1451,2
1452,1
1453,0
1454,6
1455,2
1456,1
1457,4
1458,3
1459,2
1460,8
1461,8
1462,4
1463,2
1464,7
1465,4
1466,4
1467,8
1468,2
1469,6
1470,1
1471,3
1472,2
1473,3
1474,5
1475,5
1476,9
1477,4
1478,8
1479,4
1480,7
1481,8
1482,5
1483,0
1484,0
1485,0
1486,4
1487,1
1488,9
1489,5
1490,7
1491,1
1492,9
1493,7
1494,6
1495,3
1496,0
1497,6
1498,1
1499,7
1500,1
1501,9
1502,6
1503,4
1504,1
1505,4
1506,2
1507,1
1508,3
1509,4
1510,1
1511,3
1512,5
1513,5
1514,8
1515,7
1516,7
1517,1
1518,3
1519,7
1520,9
1521,4
1522,8
1523,2
1524,4
1525,7
1526,1
1527,8
1528,2
1529,1
1530,5
1531,7
1532,2
1533,5
1534,6
1535,1
1536,7
1537,3
1538,5
1539,8
1540,6
1541,3
1542,6
1543,4
1544,7
1545,7
1546,0
1547,1
1548,0
1549,7
1550,0
1551,9
1552,1
1553,2
1554,1
1555,4
1556,5
1557,6
1558,7
1559,3
1560,8
1561,4
1562,4
1563,8
1564,5
1565,2
1566,4
1567,9
1568,6
1569,8
1570,5
1571,7
1572,4
1573,1
1574,9
1575,3
1576,8
1577,3
1578,1
1579,1
1580,1
1581,1
1582,0
1583,2
1584,5
1585,6
1586,4
1587,9
1588,2
1589,4
1590,2
1591,4
1592,2
1593,0
1594,9
1595,9
1596,9
1597,2
1598,1
1599,0
1600,9
1601,3
1602,3
1603,1
1604,6
1605,7
1606,4
1607,4
1608,8
1609,8
1610,3
1611,9
1612,0
1613,9
1614,8
1615,8
1616,6
1617,5
1618,8
1619,3
1620,6
1621,7
1622,0
1623,4
1624,2
1625,0
1626,1
1627,4
1628,3
1629,4
1630,6
1631,7
1632,9
1633,6
1634,3
1635,7
1636,2
1637,3
1638,1
1639,2
1640,1
1641,5
1642,9
1643,2
1644,7
1645,9
1646,3
1647,1
1648,8
1649,3
1650,8
1651,1
1652,3
1653,5
1654,1
1655,8
1656,4
1657,7
1658,2
1659,5
1660,3
1661,7
1662,0
1663,8
1664,1
1665,9
1666,0
1667,5
1668,2
1669,0
1670,0
1671,2
1672,3
1673,6
1674,0
1675,3
1676,3
1677,7
1678,2
1679,8
1680,6
1681,8
1682,6
1683,1
1684,5
1685,4
1686,7
1687,0
1688,1
1689,1
1690,7
1691,3
1692,7
1693,2
1694,9
1695,6
1696,2
1697,4
1698,7
1699,5
1700,0
1701,1
1702,8
1703,8
1704,7
1705,9
1706,3
1707,5
1708,8
1709,2
1710,5
1711,3
1712,2
1713,2
1714,3
1715,5
1716,3
1717,1
1718,0
1719,3
1720,5
1721,4
1722,8
1723,4
1724,4
1725,0
1726,1
1727,4
1728,5
1729,0
1730,1
1731,3
1732,8
1733,3
1734,6
1735,5
1736,4
1737,4
1738,0
1739,7
1740,8
1741,9
1742,6
1743,5
1744,5
1745,3
1746,3
1747,0
1748,9
1749,1
1750,2
1751,6
1752,5
1753,4
1754,4
1755,6
1756,4
1757,5
1758,1
1759,7
1760,1
1761,6
1762,2
1763,6
1764,5
1765,2
1766,1
1767,8
1768,1
1769,8
1770,1
1771,2
1772,7
1773,2
1774,1
1775,0
1776,5
1777,8
1778,8
1779,8
1780,9
1781,9
1782,4
1783,2
1784,2
1785,7
1786,3
1787,0
1788,4
1789,7
1790,7
1791,1
1792,5
1793,2
1794,8
1795,7
1796,6
1797,3
1798,8
1799,7
1800,4
1801,3
1802,3
1803,5
1804,7
1805,4
1806,2
1807,9
1808,9
1809,8
1810,8
1811,4
1812,4
1813,6
1814,6
1815,9
1816,9
1817,1
1818,1
1819,8
1820,8
1821,3
1822,0
1823,7
1824,7
1825,2
1826,5
1827,9
1828,8
1829,6
1830,5
1831,5
1832,0
1833,9
1834,2
1835,6
1836,9
1837,2
1838,2
1839,8
1840,4
1841,5
1842,4
1843,8
1844,9
1845,7
1846,7
1847,2
1848,9
1849,8
1850,7
1851,8
1852,6
1853,1
1854,7
1855,1
1856,1
1857,3
1858,0
1859,6
1860,2
1861,8
1862,4
1863,0
1864,6
1865,2
1866,6
1867,8
1868,0
1869,9
1870,1
1871,2
1872,9
1873,1
1874,5
1875,2
1876,9
1877,6
1878,1
1879,7
1880,2
1881,3
1882,6
1883,3
1884,2
1885,8
1886,5
1887,6
1888,7
1889,2
1890,8
1891,4
1892,1
1893,5
1894,1
1895,1
1896,1
1897,3
1898,8
1899,1
1900,6
1901,7
1902,4
1903,1
1904,5
1905,2
1906,2
1907,6
1908,0
1909,8
1910,2
1911,8
1912,9
1913,5
1914,5
1915,8
1916,0
1917,8
1918,8
1919,7
1920,7
1921,2
1922,5
1923,7
1924,5
1925,7
1926,3
1927,5
1928,2
1929,4
1930,6
1931,1
1932,1
1933,5
1934,1
1935,1
1936,4
1937,7
1938,1
1939,8
1940,8
1941,9
1942,5
1943,9
1944,8
1945,1
1946,1
1947,2
1948,8
1949,7
1950,2
1951,4
1952,8
1953,1
1954,0
1955,6
1956,1
1957,5
1958,1
1959,8
1960,9
1961,2
1962,5
1963,3
1964,6
1965,9
1966,1
1967,4
1968,5
1969,7
1970,2
1971,7
1972,1
1973,0
1974,6
1975,6
1976,0
1977,9
1978,2
1979,7
1980,3
1981,5
1982,1
1983,7
1984,9
1985,5
1986,1
1987,2
1988,1
1989,5
1990,4
1991,0
1992,0
1993,2
1994,7
1995,8
1996,2
1997,3
1998,6
1999,3
2000,8
2001,9
2002,0
2003,2
2004,2
2005,4
2006,4
2007,9
2008,7
2009,7
2010,8
2011,9
2012,6
2013,6
2014,3
2015,2
2016,2
2017,7
2018,1
2019,1
2020,1
2021,9
2022,9
2023,3
2024,1
2025,6
2026,6
2027,4
2028,8
2029,4
2030,7
2031,8
2032,4
2033,5
2034,3
2035,6
2036,9
2037,5
2038,6
2039,6
2040,6
2041,9
2042,5
2043,7
2044,6
2045,2
2046,6
2047,9
2048,0
2049,5
2050,8
2051,4
2052,9
2053,3
2054,3
2055,2
2056,2
2057,8
2058,6
2059,1
2060,0
2061,3
2062,9
2063,7
2064,1
2065,0
2066,6
2067,1
2068,1
2069,6
2070,9
2071,0
2072,9
2073,2
2074,7
2075,1
2076,6
2077,6
2078,6
2079,9
2080,3
2081,2
2082,2
2083,5
2084,7
2085,1
2086,3
2087,1
2088,4
2089,6
2090,7
2091,3
2092,1
2093,8
2094,2
2095,2
2096,3
2097,1
2098,3
2099,7
2100,2
2101,9
2102,9
2103,2
2104,9
2105,4
2106,8
2107,2
2108,1
2109,6
2110,0
2111,4
2112,1
2113,3
2114,9
2115,0
2116,3
2117,3
2118,7
2119,6
2120,9
2121,4
2122,8
2123,3
2124,3
2125,5
2126,3
2127,6
2128,3
2129,4
2130,6
2131,0
2132,8
2133,5
2134,5
2135,4
2136,4
2137,1
2138,6
2139,9
2140,7
2141,2
2142,9
2143,6
2144,9
2145,4
2146,5
2147,5
2148,8
2149,4
2150,0
2151,5
2152,8
2153,3
2154,6
2155,5
2156,0
2157,2
2158,0
2159,5
2160,7
2161,2
2162,8
2163,8
2164,4
2165,6
2166,4
2167,5
2168,6
2169,2
2170,8
2171,9
2172,8
2173,0
2174,6
2175,2
2176,4
2177,7
2178,8
2179,8
2180,6
2181,8
2182,8
2183,2
2184,6
2185,4
2186,3
2187,9
2188,7
2189,3
2190,7
2191,0
2192,5
2193,5
2194,1
2195,1
2196,7
2197,4
2198,9
2199,5
2200,1
2201,6
2202,3
2203,5
2204,3
2205,1
2206,5
2207,6
2208,4
2209,6
2210,1
2211,3
2212,3
2213,6
2214,2
2215,1
2216,5
2217,4
2218,8
2219,4
2220,9
2221,2
2222,7
2223,0
2224,3
2225,2
2226,1
2227,8
2228,7
2229,8
2230,1
2231,3
2232,6
2233,7
2234,2
2235,1
2236,0
2237,1
2238,7
2239,7
2240,8
2241,3
2242,1
2243,7
2244,0
2245,9
2246,8
2247,0
2248,0
2249,8
2250,4
2251,2
2252,0
2253,0
2254,7
2255,1
2256,7
2257,1
2258,8
2259,5
2260,7
2261,1
2262,0
2263,2
2264,8
2265,5
2266,9
2267,8
2268,4
2269,4
2270,1
2271,1
2272,1
2273,1
2274,5
2275,4
2276,0
2277,6
2278,7
2279,7
2280,1
2281,1
2282,9
2283,4
2284,6
2285,1
2286,3
2287,3
2288,6
2289,6
2290,2
2291,6
2292,1
2293,3
2294,3
2295,9
2296,2
2297,0
2298,5
2299,2
2300,2
2301,2
2302,3
2303,7
2304,6
2305,2
2306,2
2307,2
2308,7
2309,9
2310,3
2311,7
2312,2
2313,8
2314,3
2315,6
2316,4
2317,7
2318,8
2319,9
2320,6
2321,5
2322,3
2323,3
2324,2
2325,7
2326,1
2327,2
2328,6
2329,1
2330,1
2331,6
2332,7
2333,0
2334,7
2335,9
2336,3
2337,7
2338,7
2339,5
2340,5
2341,9
2342,6
2343,6
2344,6
2345,0
2346,0
2347,6
2348,7
2349,7
2350,9
2351,4
2352,0
2353,1
2354,3
2355,3
2356,4
2357,4
2358,1
2359,7
2360,7
2361,4
2362,7
2363,4
2364,1
2365,0
2366,6
2367,1
2368,4
2369,9
2370,2
2371,7
2372,0
2373,2
2374,8
2375,1
2376,0
2377,1
2378,0
2379,9
2380,7
2381,7
2382,6
2383,7
2384,0
2385,6
2386,3
2387,2
2388,1
2389,9
2390,4
2391,8
2392,3
2393,3
2394,1
2395,8
2396,1
2397,7
2398,9
2399,0
2400,1
2401,9
2402,8
2403,2
2404,2
2405,4
2406,2
2407,2
2408,7
2409,9
2410,0
2411,4
2412,1
2413,6
2414,2
2415,9
2416,1
2417,7
2418,1
2419,2
2420,4
2421,6
2422,5
2423,2
2424,5
2425,7
2426,7
2427,9
2428,9
2429,4
2430,0
2431,6
2432,2
2433,1
2434,6
2435,5
2436,3
2437,0
2438,2
2439,0
2440,4
2441,9
2442,9
2443,8
2444,0
2445,7
2446,8
2447,6
2448,6
2449,9
2450,1
2451,8
2452,5
2453,9
2454,3
2455,6
2456,4
2457,6
2458,2
2459,7
2460,6
2461,1
2462,6
2463,8
2464,1
2465,9
2466,9
2467,8
2468,0
2469,4
2470,4
2471,9
2472,3
2473,5
2474,1
2475,9
2476,1
2477,2
2478,3
2479,2
2480,8
2481,2
2482,1
2483,9
2484,7
2485,0
2486,5
2487,7
2488,6
2489,3
2490,7
2491,5
2492,8
2493,7
2494,9
2495,7
2496,1
2497,7
2498,3
2499,4
2500,8
2501,0
2502,0
2503,7
2504,9
2505,0
2506,3
2507,1
2508,5
2509,2
2510,0
2511,4
2512,5
2513,6
2514,7
2515,7
2516,6
2517,5
2518,8
2519,2
2520,8
2521,8
2522,9
2523,2
2524,6
2525,2
2526,3
2527,0
2528,1
2529,7
2530,9
2531,2
2532,6
2533,4
2534,2
2535,1
2536,4
2537,3
2538,5
2539,6
2540,6
2541,2
2542,5
2543,6
2544,2
2545,3
2546,1
2547,7
2548,6
2549,3
2550,9
2551,7
2552,8
2553,3
2554,3
2555,8
2556,4
2557,1
2558,1
2559,8
2560,3
2561,5
2562,3
2563,5
2564,0
2565,6
2566,5
2567,1
2568,0
2569,1
2570,5
2571,0
2572,3
2573,5
2574,8
2575,0
2576,7
2577,4
2578,0
2579,2
2580,9
2581,6
2582,2
2583,3
2584,6
2585,7
2586,9
2587,3
2588,1
2589,4
2590,6
2591,4
2592,8
2593,9
2594,0
2595,9
2596,3
2597,0
2598,7
2599,6
2600,2
2601,2
2602,1
2603,2
2604,9
2605,0
2606,9
2607,1
2608,9
2609,6
2610,2
2611,1
2612,9
2613,4
2614,5
2615,5
2616,3
2617,1
2618,7
2619,5
2620,9
2621,4
2622,7
2623,4
2624,5
2625,3
2626,2
2627,6
2628,8
2629,4
2630,8
2631,9
2632,6
2633,8
2634,6
2635,5
2636,0
2637,0
2638,3
2639,3
2640,2
2641,8
2642,2
2643,0
2644,8
2645,2
2646,2
2647,0
2648,4
2649,7
2650,6
2651,0
2652,4
2653,4
2654,3
2655,7
2656,7
2657,8
2658,7
2659,8
2660,3
2661,2
2662,4
2663,2
2664,9
2665,9
2666,4
2667,4
2668,3
2669,1
2670,3
2671,1
2672,7
2673,3
2674,0
2675,6
2676,9
2677,4
2678,6
2679,0
2680,9
2681,5
2682,5
2683,4
2684,2
2685,7
2686,3
2687,6
2688,2
2689,9
2690,5
2691,7
2692,1
2693,3
2694,5
2695,3
2696,4
2697,1
2698,8
2699,3
2700,4
2701,5
2702,6
2703,3
2704,6
2705,6
2706,8
2707,9
2708,3
2709,7
2710,9
2711,2
2712,7
2713,8
2714,1
2715,7
2716,0
2717,8
2718,5
2719,0
2720,7
2721,4
2722,6
2723,9
2724,7
2725,0
2726,0
2727,8
2728,3
2729,6
2730,4
2731,8
2732,5
2733,9
2734,6
2735,6
2736,2
2737,4
2738,3
2739,3
2740,8
2741,9
2742,4
2743,9
2744,7
2745,1
2746,3
2747,0
2748,4
2749,5
2750,0
2751,9
2752,1
2753,8
2754,1
2755,7
2756,1
2757,9
2758,0
2759,3
2760,7
2761,5
2762,1
2763,1
2764,3
2765,5
2766,1
2767,9
2768,7
2769,0
2770,9
2771,1
2772,8
2773,7
2774,4
2775,7
2776,2
2777,4
2778,8
2779,6
2780,0
2781,8
2782,9
2783,4
2784,5
2785,7
2786,7
2787,6
2788,5
2789,4
2790,1
2791,3
2792,0
2793,0
2794,6
2795,8
2796,5
2797,0
2798,6
2799,4
2800,6
2801,1
2802,4
2803,0
2804,6
2805,7
2806,2
2807,0
2808,8
2809,6
2810,4
2811,0
2812,6
2813,7
2814,4
2815,6
2816,0
2817,4
2818,4
2819,0
2820,0
2821,9
2822,4
2823,0
2824,1
2825,9
2826,7
2827,0
2828,7
2829,0
2830,8
2831,8
2832,8
2833,5
2834,2
2835,7
2836,0
2837,1
2838,4
2839,8
2840,6
2841,4
2842,6
2843,5
2844,4
2845,8
2846,8
2847,2
2848,6
2849,0
2850,1
2851,9
2852,1
2853,5
2854,9
2855,3
2856,0
2857,8
2858,3
2859,2
2860,9
2861,2
2862,7
2863,5
2864,9
2865,8
2866,8
2867,9
2868,7
2869,3
2870,5
2871,8
2872,9
2873,3
2874,1
2875,4
2876,9
2877,7
2878,5
2879,6
2880,9
2881,0
2882,4
2883,5
2884,0
2885,2
2886,8
2887,3
2888,8
2889,2
2890,6
2891,9
2892,0
2893,0
2894,6
2895,0
2896,5
2897,4
2898,2
2899,9
2900,8
2901,5
2902,5
2903,2
2904,9
2905,7
2906,3
2907,5
2908,0
2909,3
2910,3
2911,9
2912,5
2913,7
2914,5
2915,1
2916,9
2917,3
2918,8
2919,9
2920,3
2921,0
2922,5
2923,1
2924,8
2925,3
2926,2
2927,9
2928,0
2929,3
2930,6
2931,4
2932,1
2933,8
2934,4
2935,6
2936,3
2937,1
2938,7
2939,2
2940,2
2941,4
2942,5
2943,3
2944,2
2945,3
2946,5
2947,4
2948,3
2949,4
2950,5
2951,7
2952,4
2953,5
2954,0
2955,4
2956,9
2957,8
2958,9
2959,5
2960,8
2961,5
2962,0
2963,9
2964,2
2965,1
2966,6
2967,9
2968,8
2969,1
2970,3
2971,4
2972,7
2973,3
2974,6
2975,8
2976,9
2977,2
2978,9
2979,2
2980,5
2981,5
2982,6
2983,6
2984,2
2985,9
2986,9
2987,3
2988,0
2989,8
2990,5
2991,2
2992,8
2993,1
2994,9
2995,6
2996,7
